ni_load,fe_load,co_load,mn_load,ce_load,la_load,objective,procedure
0.2,0.0,0.1,0.1,0.0,0.6,-0.4154529999999999,"OER Catalyst Composition:
- Nickel (Ni): 0.2 
- Iron (Fe): 0.0 )
- Cobalt (Co): 0.1 
- Manganese (Mn): 0.1 
- Cerium (Ce): 0.0 
- Lanthanum (La): 0.6 
"
0.4,0.2,0.2,0.2,0.0,0.0,-0.362771,"OER Catalyst Composition:
- Nickel (Ni): 0.4 
- Iron (Fe): 0.2 )
- Cobalt (Co): 0.2 
- Manganese (Mn): 0.2 
- Cerium (Ce): 0.0 
- Lanthanum (La): 0.0 
"
0.4,0.2,0.2,0.0,0.2,0.0,-0.358023,"OER Catalyst Composition:
- Nickel (Ni): 0.4 
- Iron (Fe): 0.2 )
- Cobalt (Co): 0.2 
- Manganese (Mn): 0.0 
- Cerium (Ce): 0.2 
- Lanthanum (La): 0.0 
"
0.2,0.8,0.0,0.0,0.0,0.0,-0.380069,"OER Catalyst Composition:
- Nickel (Ni): 0.2 
- Iron (Fe): 0.8 )
- Cobalt (Co): 0.0 
- Manganese (Mn): 0.0 
- Cerium (Ce): 0.0 
- Lanthanum (La): 0.0 
"
0.2,0.0,0.0,0.0,0.6,0.2,-0.483368,"OER Catalyst Composition:
- Nickel (Ni): 0.2 
- Iron (Fe): 0.0 )
- Cobalt (Co): 0.0 
- Manganese (Mn): 0.0 
- Cerium (Ce): 0.6 
- Lanthanum (La): 0.2 
"
0.0,0.2,0.0,0.4,0.2,0.2,-0.443222,"OER Catalyst Composition:
- Nickel (Ni): 0.0 
- Iron (Fe): 0.2 )
- Cobalt (Co): 0.0 
- Manganese (Mn): 0.4 
- Cerium (Ce): 0.2 
- Lanthanum (La): 0.2 
"
0.0,0.0,0.4,0.2,0.2,0.2,-0.40944,"OER Catalyst Composition:
- Nickel (Ni): 0.0 
- Iron (Fe): 0.0 )
- Cobalt (Co): 0.4 
- Manganese (Mn): 0.2 
- Cerium (Ce): 0.2 
- Lanthanum (La): 0.2 
"
0.0,0.0,0.8,0.0,0.2,0.0,-0.398378,"OER Catalyst Composition:
- Nickel (Ni): 0.0 
- Iron (Fe): 0.0 )
- Cobalt (Co): 0.8 
- Manganese (Mn): 0.0 
- Cerium (Ce): 0.2 
- Lanthanum (La): 0.0 
"
0.2,0.6,0.2,0.0,0.0,0.0,-0.3752,"OER Catalyst Composition:
- Nickel (Ni): 0.2 
- Iron (Fe): 0.6 )
- Cobalt (Co): 0.2 
- Manganese (Mn): 0.0 
- Cerium (Ce): 0.0 
- Lanthanum (La): 0.0 
"
0.0,0.0,0.6,0.2,0.2,0.0,-0.391928,"OER Catalyst Composition:
- Nickel (Ni): 0.0 
- Iron (Fe): 0.0 )
- Cobalt (Co): 0.6 
- Manganese (Mn): 0.2 
- Cerium (Ce): 0.2 
- Lanthanum (La): 0.0 
"
0.0,0.2,0.6,0.0,0.0,0.2,-0.3830719999999999,"OER Catalyst Composition:
- Nickel (Ni): 0.0 
- Iron (Fe): 0.2 )
- Cobalt (Co): 0.6 
- Manganese (Mn): 0.0 
- Cerium (Ce): 0.0 
- Lanthanum (La): 0.2 
"
1.0,0.0,0.0,0.0,0.0,0.0,-0.373778,"OER Catalyst Composition:
- Nickel (Ni): 1.0 
- Iron (Fe): 0.0 )
- Cobalt (Co): 0.0 
- Manganese (Mn): 0.0 
- Cerium (Ce): 0.0 
- Lanthanum (La): 0.0 
"
0.2,0.2,0.4,0.2,0.0,0.0,-0.3829619999999999,"OER Catalyst Composition:
- Nickel (Ni): 0.2 
- Iron (Fe): 0.2 )
- Cobalt (Co): 0.4 
- Manganese (Mn): 0.2 
- Cerium (Ce): 0.0 
- Lanthanum (La): 0.0 
"
0.0,0.0,0.2,0.2,0.2,0.4,-0.473114,"OER Catalyst Composition:
- Nickel (Ni): 0.0 
- Iron (Fe): 0.0 )
- Cobalt (Co): 0.2 
- Manganese (Mn): 0.2 
- Cerium (Ce): 0.2 
- Lanthanum (La): 0.4 
"
0.0,0.6,0.2,0.0,0.2,0.0,-0.38187,"OER Catalyst Composition:
- Nickel (Ni): 0.0 
- Iron (Fe): 0.6 )
- Cobalt (Co): 0.2 
- Manganese (Mn): 0.0 
- Cerium (Ce): 0.2 
- Lanthanum (La): 0.0 
"
0.0,0.2,0.2,0.0,0.6,0.0,-0.425782,"OER Catalyst Composition:
- Nickel (Ni): 0.0 
- Iron (Fe): 0.2 )
- Cobalt (Co): 0.2 
- Manganese (Mn): 0.0 
- Cerium (Ce): 0.6 
- Lanthanum (La): 0.0 
"
0.2,0.0,0.0,0.0,0.8,0.0,-0.388341,"OER Catalyst Composition:
- Nickel (Ni): 0.2 
- Iron (Fe): 0.0 )
- Cobalt (Co): 0.0 
- Manganese (Mn): 0.0 
- Cerium (Ce): 0.8 
- Lanthanum (La): 0.0 
"
0.2,0.4,0.2,0.2,0.0,0.0,-0.358703,"OER Catalyst Composition:
- Nickel (Ni): 0.2 
- Iron (Fe): 0.4 )
- Cobalt (Co): 0.2 
- Manganese (Mn): 0.2 
- Cerium (Ce): 0.0 
- Lanthanum (La): 0.0 
"
0.0,0.0,0.0,0.2,0.6,0.2,-0.4589189999999999,"OER Catalyst Composition:
- Nickel (Ni): 0.0 
- Iron (Fe): 0.0 )
- Cobalt (Co): 0.0 
- Manganese (Mn): 0.2 
- Cerium (Ce): 0.6 
- Lanthanum (La): 0.2 
"
0.4,0.2,0.0,0.0,0.2,0.2,-0.371002,"OER Catalyst Composition:
- Nickel (Ni): 0.4 
- Iron (Fe): 0.2 )
- Cobalt (Co): 0.0 
- Manganese (Mn): 0.0 
- Cerium (Ce): 0.2 
- Lanthanum (La): 0.2 
"
0.2,0.4,0.2,0.0,0.2,0.0,-0.366732,"OER Catalyst Composition:
- Nickel (Ni): 0.2 
- Iron (Fe): 0.4 )
- Cobalt (Co): 0.2 
- Manganese (Mn): 0.0 
- Cerium (Ce): 0.2 
- Lanthanum (La): 0.0 
"
0.8,0.0,0.0,0.0,0.2,0.0,-0.409259,"OER Catalyst Composition:
- Nickel (Ni): 0.8 
- Iron (Fe): 0.0 )
- Cobalt (Co): 0.0 
- Manganese (Mn): 0.0 
- Cerium (Ce): 0.2 
- Lanthanum (La): 0.0 
"
0.0,0.0,0.2,0.0,0.0,0.8,-0.515212,"OER Catalyst Composition:
- Nickel (Ni): 0.0 
- Iron (Fe): 0.0 )
- Cobalt (Co): 0.2 
- Manganese (Mn): 0.0 
- Cerium (Ce): 0.0 
- Lanthanum (La): 0.8 
"
0.0,0.2,0.2,0.2,0.0,0.4,-0.4144819999999999,"OER Catalyst Composition:
- Nickel (Ni): 0.0 
- Iron (Fe): 0.2 )
- Cobalt (Co): 0.2 
- Manganese (Mn): 0.2 
- Cerium (Ce): 0.0 
- Lanthanum (La): 0.4 
"
0.0,0.2,0.0,0.0,0.6,0.2,-0.4123199999999999,"OER Catalyst Composition:
- Nickel (Ni): 0.0 
- Iron (Fe): 0.2 )
- Cobalt (Co): 0.0 
- Manganese (Mn): 0.0 
- Cerium (Ce): 0.6 
- Lanthanum (La): 0.2 
"
0.0,0.2,0.0,0.0,0.8,0.0,-0.426813,"OER Catalyst Composition:
- Nickel (Ni): 0.0 
- Iron (Fe): 0.2 )
- Cobalt (Co): 0.0 
- Manganese (Mn): 0.0 
- Cerium (Ce): 0.8 
- Lanthanum (La): 0.0 
"
0.0,0.2,0.6,0.2,0.0,0.0,-0.395565,"OER Catalyst Composition:
- Nickel (Ni): 0.0 
- Iron (Fe): 0.2 )
- Cobalt (Co): 0.6 
- Manganese (Mn): 0.2 
- Cerium (Ce): 0.0 
- Lanthanum (La): 0.0 
"
0.0,0.0,0.1,0.4,0.5,0.0,-0.447543,"OER Catalyst Composition:
- Nickel (Ni): 0.0 
- Iron (Fe): 0.0 )
- Cobalt (Co): 0.1 
- Manganese (Mn): 0.4 
- Cerium (Ce): 0.5 
- Lanthanum (La): 0.0 
"
0.3,0.1,0.0,0.0,0.0,0.6,-0.403256,"OER Catalyst Composition:
- Nickel (Ni): 0.3 
- Iron (Fe): 0.1 )
- Cobalt (Co): 0.0 
- Manganese (Mn): 0.0 
- Cerium (Ce): 0.0 
- Lanthanum (La): 0.6 
"
0.1,0.1,0.0,0.0,0.4,0.4,-0.444285,"OER Catalyst Composition:
- Nickel (Ni): 0.1 
- Iron (Fe): 0.1 )
- Cobalt (Co): 0.0 
- Manganese (Mn): 0.0 
- Cerium (Ce): 0.4 
- Lanthanum (La): 0.4 
"
0.4,0.1,0.5,0.0,0.0,0.0,-0.377083,"OER Catalyst Composition:
- Nickel (Ni): 0.4 
- Iron (Fe): 0.1 )
- Cobalt (Co): 0.5 
- Manganese (Mn): 0.0 
- Cerium (Ce): 0.0 
- Lanthanum (La): 0.0 
"
0.0,0.0,0.3,0.1,0.5,0.1,-0.402966,"OER Catalyst Composition:
- Nickel (Ni): 0.0 
- Iron (Fe): 0.0 )
- Cobalt (Co): 0.3 
- Manganese (Mn): 0.1 
- Cerium (Ce): 0.5 
- Lanthanum (La): 0.1 
"
0.1,0.0,0.0,0.2,0.7,0.0,-0.472105,"OER Catalyst Composition:
- Nickel (Ni): 0.1 
- Iron (Fe): 0.0 )
- Cobalt (Co): 0.0 
- Manganese (Mn): 0.2 
- Cerium (Ce): 0.7 
- Lanthanum (La): 0.0 
"
0.2,0.4,0.0,0.0,0.3,0.1,-0.362405,"OER Catalyst Composition:
- Nickel (Ni): 0.2 
- Iron (Fe): 0.4 )
- Cobalt (Co): 0.0 
- Manganese (Mn): 0.0 
- Cerium (Ce): 0.3 
- Lanthanum (La): 0.1 
"
0.0,0.1,0.2,0.0,0.6,0.1,-0.372585,"OER Catalyst Composition:
- Nickel (Ni): 0.0 
- Iron (Fe): 0.1 )
- Cobalt (Co): 0.2 
- Manganese (Mn): 0.0 
- Cerium (Ce): 0.6 
- Lanthanum (La): 0.1 
"
0.3,0.3,0.3,0.1,0.0,0.0,-0.362619,"OER Catalyst Composition:
- Nickel (Ni): 0.3 
- Iron (Fe): 0.3 )
- Cobalt (Co): 0.3 
- Manganese (Mn): 0.1 
- Cerium (Ce): 0.0 
- Lanthanum (La): 0.0 
"
0.0,0.4,0.1,0.4,0.1,0.0,-0.409393,"OER Catalyst Composition:
- Nickel (Ni): 0.0 
- Iron (Fe): 0.4 )
- Cobalt (Co): 0.1 
- Manganese (Mn): 0.4 
- Cerium (Ce): 0.1 
- Lanthanum (La): 0.0 
"
0.2,0.2,0.1,0.5,0.0,0.0,-0.387103,"OER Catalyst Composition:
- Nickel (Ni): 0.2 
- Iron (Fe): 0.2 )
- Cobalt (Co): 0.1 
- Manganese (Mn): 0.5 
- Cerium (Ce): 0.0 
- Lanthanum (La): 0.0 
"
0.4,0.4,0.1,0.1,0.0,0.0,-0.356117,"OER Catalyst Composition:
- Nickel (Ni): 0.4 
- Iron (Fe): 0.4 )
- Cobalt (Co): 0.1 
- Manganese (Mn): 0.1 
- Cerium (Ce): 0.0 
- Lanthanum (La): 0.0 
"
0.0,0.3,0.0,0.7,0.0,0.0,-0.499627,"OER Catalyst Composition:
- Nickel (Ni): 0.0 
- Iron (Fe): 0.3 )
- Cobalt (Co): 0.0 
- Manganese (Mn): 0.7 
- Cerium (Ce): 0.0 
- Lanthanum (La): 0.0 
"
0.2,0.0,0.1,0.6,0.0,0.1,-0.39082,"OER Catalyst Composition:
- Nickel (Ni): 0.2 
- Iron (Fe): 0.0 )
- Cobalt (Co): 0.1 
- Manganese (Mn): 0.6 
- Cerium (Ce): 0.0 
- Lanthanum (La): 0.1 
"
0.3,0.3,0.4,0.0,0.0,0.0,-0.3658889999999999,"OER Catalyst Composition:
- Nickel (Ni): 0.3 
- Iron (Fe): 0.3 )
- Cobalt (Co): 0.4 
- Manganese (Mn): 0.0 
- Cerium (Ce): 0.0 
- Lanthanum (La): 0.0 
"
0.0,0.2,0.0,0.1,0.4,0.3,-0.410801,"OER Catalyst Composition:
- Nickel (Ni): 0.0 
- Iron (Fe): 0.2 )
- Cobalt (Co): 0.0 
- Manganese (Mn): 0.1 
- Cerium (Ce): 0.4 
- Lanthanum (La): 0.3 
"
0.1,0.4,0.3,0.0,0.2,0.0,-0.374374,"OER Catalyst Composition:
- Nickel (Ni): 0.1 
- Iron (Fe): 0.4 )
- Cobalt (Co): 0.3 
- Manganese (Mn): 0.0 
- Cerium (Ce): 0.2 
- Lanthanum (La): 0.0 
"
0.5,0.0,0.0,0.1,0.4,0.0,-0.414927,"OER Catalyst Composition:
- Nickel (Ni): 0.5 
- Iron (Fe): 0.0 )
- Cobalt (Co): 0.0 
- Manganese (Mn): 0.1 
- Cerium (Ce): 0.4 
- Lanthanum (La): 0.0 
"
0.1,0.0,0.1,0.4,0.4,0.0,-0.42078,"OER Catalyst Composition:
- Nickel (Ni): 0.1 
- Iron (Fe): 0.0 )
- Cobalt (Co): 0.1 
- Manganese (Mn): 0.4 
- Cerium (Ce): 0.4 
- Lanthanum (La): 0.0 
"
0.1,0.3,0.5,0.1,0.0,0.0,-0.385932,"OER Catalyst Composition:
- Nickel (Ni): 0.1 
- Iron (Fe): 0.3 )
- Cobalt (Co): 0.5 
- Manganese (Mn): 0.1 
- Cerium (Ce): 0.0 
- Lanthanum (La): 0.0 
"
0.6,0.1,0.1,0.0,0.2,0.0,-0.370044,"OER Catalyst Composition:
- Nickel (Ni): 0.6 
- Iron (Fe): 0.1 )
- Cobalt (Co): 0.1 
- Manganese (Mn): 0.0 
- Cerium (Ce): 0.2 
- Lanthanum (La): 0.0 
"
0.0,0.3,0.0,0.1,0.6,0.0,-0.454084,"OER Catalyst Composition:
- Nickel (Ni): 0.0 
- Iron (Fe): 0.3 )
- Cobalt (Co): 0.0 
- Manganese (Mn): 0.1 
- Cerium (Ce): 0.6 
- Lanthanum (La): 0.0 
"
0.4,0.1,0.0,0.1,0.4,0.0,-0.391702,"OER Catalyst Composition:
- Nickel (Ni): 0.4 
- Iron (Fe): 0.1 )
- Cobalt (Co): 0.0 
- Manganese (Mn): 0.1 
- Cerium (Ce): 0.4 
- Lanthanum (La): 0.0 
"
0.6,0.0,0.1,0.0,0.3,0.0,-0.371772,"OER Catalyst Composition:
- Nickel (Ni): 0.6 
- Iron (Fe): 0.0 )
- Cobalt (Co): 0.1 
- Manganese (Mn): 0.0 
- Cerium (Ce): 0.3 
- Lanthanum (La): 0.0 
"
0.3,0.5,0.0,0.1,0.1,0.0,-0.3552889999999999,"OER Catalyst Composition:
- Nickel (Ni): 0.3 
- Iron (Fe): 0.5 )
- Cobalt (Co): 0.0 
- Manganese (Mn): 0.1 
- Cerium (Ce): 0.1 
- Lanthanum (La): 0.0 
"
0.4,0.2,0.4,0.0,0.0,0.0,-0.3616769999999999,"OER Catalyst Composition:
- Nickel (Ni): 0.4 
- Iron (Fe): 0.2 )
- Cobalt (Co): 0.4 
- Manganese (Mn): 0.0 
- Cerium (Ce): 0.0 
- Lanthanum (La): 0.0 
"
0.5,0.1,0.3,0.0,0.1,0.0,-0.362219,"OER Catalyst Composition:
- Nickel (Ni): 0.5 
- Iron (Fe): 0.1 )
- Cobalt (Co): 0.3 
- Manganese (Mn): 0.0 
- Cerium (Ce): 0.1 
- Lanthanum (La): 0.0 
"
0.1,0.1,0.3,0.0,0.0,0.5,-0.466579,"OER Catalyst Composition:
- Nickel (Ni): 0.1 
- Iron (Fe): 0.1 )
- Cobalt (Co): 0.3 
- Manganese (Mn): 0.0 
- Cerium (Ce): 0.0 
- Lanthanum (La): 0.5 
"
0.0,0.2,0.1,0.1,0.6,0.0,-0.4253479999999999,"OER Catalyst Composition:
- Nickel (Ni): 0.0 
- Iron (Fe): 0.2 )
- Cobalt (Co): 0.1 
- Manganese (Mn): 0.1 
- Cerium (Ce): 0.6 
- Lanthanum (La): 0.0 
"
0.1,0.2,0.7,0.0,0.0,0.0,-0.391576,"OER Catalyst Composition:
- Nickel (Ni): 0.1 
- Iron (Fe): 0.2 )
- Cobalt (Co): 0.7 
- Manganese (Mn): 0.0 
- Cerium (Ce): 0.0 
- Lanthanum (La): 0.0 
"
0.5,0.2,0.0,0.0,0.2,0.1,-0.358109,"OER Catalyst Composition:
- Nickel (Ni): 0.5 
- Iron (Fe): 0.2 )
- Cobalt (Co): 0.0 
- Manganese (Mn): 0.0 
- Cerium (Ce): 0.2 
- Lanthanum (La): 0.1 
"
0.1,0.0,0.1,0.2,0.0,0.6,-0.51139,"OER Catalyst Composition:
- Nickel (Ni): 0.1 
- Iron (Fe): 0.0 )
- Cobalt (Co): 0.1 
- Manganese (Mn): 0.2 
- Cerium (Ce): 0.0 
- Lanthanum (La): 0.6 
"
0.2,0.1,0.0,0.0,0.6,0.1,-0.393827,"OER Catalyst Composition:
- Nickel (Ni): 0.2 
- Iron (Fe): 0.1 )
- Cobalt (Co): 0.0 
- Manganese (Mn): 0.0 
- Cerium (Ce): 0.6 
- Lanthanum (La): 0.1 
"
0.0,0.7,0.1,0.1,0.1,0.0,-0.396371,"OER Catalyst Composition:
- Nickel (Ni): 0.0 
- Iron (Fe): 0.7 )
- Cobalt (Co): 0.1 
- Manganese (Mn): 0.1 
- Cerium (Ce): 0.1 
- Lanthanum (La): 0.0 
"
0.0,0.0,0.4,0.3,0.2,0.1,-0.436729,"OER Catalyst Composition:
- Nickel (Ni): 0.0 
- Iron (Fe): 0.0 )
- Cobalt (Co): 0.4 
- Manganese (Mn): 0.3 
- Cerium (Ce): 0.2 
- Lanthanum (La): 0.1 
"
0.1,0.1,0.2,0.6,0.0,0.0,-0.395978,"OER Catalyst Composition:
- Nickel (Ni): 0.1 
- Iron (Fe): 0.1 )
- Cobalt (Co): 0.2 
- Manganese (Mn): 0.6 
- Cerium (Ce): 0.0 
- Lanthanum (La): 0.0 
"
0.3,0.1,0.4,0.2,0.0,0.0,-0.367456,"OER Catalyst Composition:
- Nickel (Ni): 0.3 
- Iron (Fe): 0.1 )
- Cobalt (Co): 0.4 
- Manganese (Mn): 0.2 
- Cerium (Ce): 0.0 
- Lanthanum (La): 0.0 
"
0.8,0.0,0.2,0.0,0.0,0.0,-0.377283,"OER Catalyst Composition:
- Nickel (Ni): 0.8 
- Iron (Fe): 0.0 )
- Cobalt (Co): 0.2 
- Manganese (Mn): 0.0 
- Cerium (Ce): 0.0 
- Lanthanum (La): 0.0 
"
0.2,0.4,0.0,0.2,0.0,0.2,-0.393327,"OER Catalyst Composition:
- Nickel (Ni): 0.2 
- Iron (Fe): 0.4 )
- Cobalt (Co): 0.0 
- Manganese (Mn): 0.2 
- Cerium (Ce): 0.0 
- Lanthanum (La): 0.2 
"
0.4,0.2,0.2,0.0,0.0,0.2,-0.389135,"OER Catalyst Composition:
- Nickel (Ni): 0.4 
- Iron (Fe): 0.2 )
- Cobalt (Co): 0.2 
- Manganese (Mn): 0.0 
- Cerium (Ce): 0.0 
- Lanthanum (La): 0.2 
"
0.0,0.0,0.0,0.8,0.2,0.0,-0.428827,"OER Catalyst Composition:
- Nickel (Ni): 0.0 
- Iron (Fe): 0.0 )
- Cobalt (Co): 0.0 
- Manganese (Mn): 0.8 
- Cerium (Ce): 0.2 
- Lanthanum (La): 0.0 
"
0.4,0.0,0.0,0.2,0.2,0.2,-0.415023,"OER Catalyst Composition:
- Nickel (Ni): 0.4 
- Iron (Fe): 0.0 )
- Cobalt (Co): 0.0 
- Manganese (Mn): 0.2 
- Cerium (Ce): 0.2 
- Lanthanum (La): 0.2 
"
0.2,0.2,0.0,0.4,0.0,0.2,-0.389469,"OER Catalyst Composition:
- Nickel (Ni): 0.2 
- Iron (Fe): 0.2 )
- Cobalt (Co): 0.0 
- Manganese (Mn): 0.4 
- Cerium (Ce): 0.0 
- Lanthanum (La): 0.2 
"
0.0,0.2,0.2,0.4,0.0,0.2,-0.432452,"OER Catalyst Composition:
- Nickel (Ni): 0.0 
- Iron (Fe): 0.2 )
- Cobalt (Co): 0.2 
- Manganese (Mn): 0.4 
- Cerium (Ce): 0.0 
- Lanthanum (La): 0.2 
"
0.2,0.0,0.0,0.4,0.2,0.2,-0.418556,"OER Catalyst Composition:
- Nickel (Ni): 0.2 
- Iron (Fe): 0.0 )
- Cobalt (Co): 0.0 
- Manganese (Mn): 0.4 
- Cerium (Ce): 0.2 
- Lanthanum (La): 0.2 
"
0.6,0.2,0.0,0.2,0.0,0.0,-0.362666,"OER Catalyst Composition:
- Nickel (Ni): 0.6 
- Iron (Fe): 0.2 )
- Cobalt (Co): 0.0 
- Manganese (Mn): 0.2 
- Cerium (Ce): 0.0 
- Lanthanum (La): 0.0 
"
0.6,0.2,0.0,0.0,0.2,0.0,-0.3619699999999999,"OER Catalyst Composition:
- Nickel (Ni): 0.6 
- Iron (Fe): 0.2 )
- Cobalt (Co): 0.0 
- Manganese (Mn): 0.0 
- Cerium (Ce): 0.2 
- Lanthanum (La): 0.0 
"
0.0,0.0,0.2,0.2,0.4,0.2,-0.45579,"OER Catalyst Composition:
- Nickel (Ni): 0.0 
- Iron (Fe): 0.0 )
- Cobalt (Co): 0.2 
- Manganese (Mn): 0.2 
- Cerium (Ce): 0.4 
- Lanthanum (La): 0.2 
"
0.0,0.0,0.2,0.0,0.2,0.6,-0.427605,"OER Catalyst Composition:
- Nickel (Ni): 0.0 
- Iron (Fe): 0.0 )
- Cobalt (Co): 0.2 
- Manganese (Mn): 0.0 
- Cerium (Ce): 0.2 
- Lanthanum (La): 0.6 
"
0.0,0.2,0.0,0.6,0.0,0.2,-0.432992,"OER Catalyst Composition:
- Nickel (Ni): 0.0 
- Iron (Fe): 0.2 )
- Cobalt (Co): 0.0 
- Manganese (Mn): 0.6 
- Cerium (Ce): 0.0 
- Lanthanum (La): 0.2 
"
0.2,0.2,0.0,0.0,0.6,0.0,-0.406157,"OER Catalyst Composition:
- Nickel (Ni): 0.2 
- Iron (Fe): 0.2 )
- Cobalt (Co): 0.0 
- Manganese (Mn): 0.0 
- Cerium (Ce): 0.6 
- Lanthanum (La): 0.0 
"
0.0,0.2,0.0,0.6,0.2,0.0,-0.41096,"OER Catalyst Composition:
- Nickel (Ni): 0.0 
- Iron (Fe): 0.2 )
- Cobalt (Co): 0.0 
- Manganese (Mn): 0.6 
- Cerium (Ce): 0.2 
- Lanthanum (La): 0.0 
"
0.2,0.6,0.0,0.0,0.2,0.0,-0.369415,"OER Catalyst Composition:
- Nickel (Ni): 0.2 
- Iron (Fe): 0.6 )
- Cobalt (Co): 0.0 
- Manganese (Mn): 0.0 
- Cerium (Ce): 0.2 
- Lanthanum (La): 0.0 
"
0.8,0.0,0.0,0.0,0.0,0.2,-0.392278,"OER Catalyst Composition:
- Nickel (Ni): 0.8 
- Iron (Fe): 0.0 )
- Cobalt (Co): 0.0 
- Manganese (Mn): 0.0 
- Cerium (Ce): 0.0 
- Lanthanum (La): 0.2 
"
